week_start,net_sales,cost_bing_ads,cost_facebook_ads,cost_google_ads,cost_pinterest_ads,cost_the_trade_desk,cost_tiktok,imps_bing_ads,imps_facebook_ads,imps_google_ads,imps_pinterest_ads,imps_the_trade_desk,imps_tiktok,sessions_affiliates,sessions_cross_network,sessions_direct,sessions_display,sessions_email,sessions_organic_search,sessions_organic_shopping,sessions_organic_social,sessions_organic_video,sessions_paid_other,sessions_paid_search,sessions_paid_shopping,sessions_paid_social,sessions_paid_video,sessions_referral,sessions_sms,sessions_unassigned
2024-09-30,500376.42,854.509998,53019.22,28958.019071,0.0,1719.895858,6582.02,33920.0,6489400.0,1408123.0,0.0,101529.0,750192.0,2630.0,14112.0,26000.0,7.0,26000.0,26444.0,454.0,2608.0,37.0,7.0,20789.0,8677.0,19320.0,104.0,2881.0,1.0,10197.0
2024-10-07,480456.99,1195.619995,67488.73,36043.619905,0.0,0.0,7169.6,59122.0,7482479.0,1628360.0,0.0,0.0,634101.0,3002.0,17861.0,27926.0,7.0,18674.0,25809.0,402.0,3190.0,50.0,15.0,22394.0,8998.0,21809.0,145.0,2863.0,2.0,8405.0
2024-10-14,721473.76,1970.179994,92152.129999,34844.775627,0.0,0.0,9543.57,59328.0,9088233.0,1695664.0,0.0,0.0,976006.0,3427.0,19282.0,36350.0,6.0,26876.0,31686.0,546.0,5893.0,73.0,11.0,26953.0,10104.0,32213.0,118.0,3154.0,1.0,5442.0
2024-10-21,552482.85,3311.709991,100997.559998,50089.25829,0.0,0.0,11770.44,70008.0,8848524.0,2539710.0,0.0,0.0,2212979.0,3277.0,22952.0,36287.0,1.0,18538.0,30182.0,501.0,5745.0,44.0,17.0,25679.0,12474.0,37808.0,155.0,3171.0,1.0,7234.0
2024-10-28,731020.35,6040.669997,113817.739998,57734.187572,0.0,0.0,15584.75,113515.0,8604556.0,2515306.0,0.0,0.0,1721034.0,3376.0,25132.0,36983.0,3.0,35393.0,35109.0,555.0,5948.0,61.0,6.0,27901.0,17942.0,32476.0,105.0,3237.0,0.0,8055.0
2024-11-04,861274.1499999999,3465.339995,111648.44,55911.788724,0.0,0.0,12604.36,135430.0,10055302.0,2605728.0,0.0,0.0,1357839.0,2895.0,25521.0,51140.0,0.0,33168.0,38414.0,563.0,5996.0,68.0,13.0,33978.0,24168.0,32338.0,71.0,3841.0,0.0,6379.0
2024-11-11,1090114.57,2818.619997,117979.14,58125.003901000004,0.0,0.0,9903.169999,80114.0,9944289.0,2636330.0,0.0,0.0,1098034.0,3672.0,27777.0,47170.0,4.0,33360.0,45493.0,608.0,7598.0,64.0,67.0,40985.0,23907.0,41336.0,59.0,4071.0,0.0,10621.0
2024-11-18,1074004.94,2933.7699979999998,144022.98,78657.946317,0.0,0.0,1869.54,55190.0,10746386.0,2477249.0,0.0,0.0,139634.0,5228.0,35116.0,59321.0,6.0,31565.0,58123.0,834.0,10733.0,71.0,130.0,48901.0,35554.0,140330.0,103.0,5032.0,0.0,14304.0
2024-11-25,2530962.33,2891.409996,209185.24,104255.434593,0.0,0.0,0.0,37385.0,12425076.0,2376044.0,0.0,0.0,0.0,9864.0,43357.0,93609.0,1.0,59197.0,107588.0,1407.0,17287.0,74.0,127.0,81409.0,48168.0,46754.0,199.0,6365.0,0.0,18269.0
2024-12-02,2912060.55,3542.119995,227668.339995,140397.789956,0.0,0.0,0.0,45483.0,14680114.0,3326028.0,0.0,0.0,0.0,9050.0,47121.0,93374.0,3.0,53266.0,94306.0,1535.0,15607.0,62.0,128.0,86470.0,53364.0,78487.0,179.0,6143.0,0.0,15083.0
2024-12-09,3126578.61,3463.419996,168246.609998,172217.188455,0.0,0.0,0.0,42249.0,13122966.0,4342796.0,0.0,0.0,0.0,9532.0,61250.0,86653.0,2.0,36071.0,77065.0,1326.0,12871.0,57.0,172.0,77308.0,38672.0,49016.0,86.0,5781.0,0.0,12383.0
2024-12-16,1489933.46,870.579999,48562.489999,30481.006575,0.0,0.0,0.0,12495.0,4613627.0,1106015.0,0.0,0.0,0.0,6662.0,23720.0,54521.0,2.0,23007.0,62949.0,3212.0,7014.0,58.0,60.0,38855.0,14048.0,14551.0,15.0,3757.0,1.0,11683.0
2024-12-23,647475.37,0.0,36439.679997,27010.044209,0.0,0.0,0.0,0.0,4676759.0,1432556.0,0.0,0.0,0.0,4516.0,23017.0,42338.0,2.0,18888.0,46280.0,2684.0,4202.0,120.0,35.0,40033.0,11119.0,12052.0,16.0,3221.0,0.0,9176.0
2024-12-30,729578.29,0.0,46631.75,32896.420155,0.0,0.0,0.0,0.0,6424420.0,1718039.0,0.0,0.0,0.0,4220.0,22563.0,39240.0,0.0,34036.0,41985.0,767.0,6206.0,80.0,25.0,35738.0,15930.0,15519.0,0.0,3288.0,0.0,11546.0
2025-01-06,717675.95,1938.689997,48275.79,42817.37915,0.0,0.0,0.0,196384.0,6341552.0,2018420.0,0.0,0.0,0.0,2920.0,25017.0,40558.0,0.0,17502.0,44173.0,662.0,6133.0,51.0,59.0,40701.0,15962.0,17739.0,0.0,3578.0,0.0,9054.0
2025-01-13,735201.45,2553.469996,56507.379999,41741.72262,0.0,0.0,0.0,33302.0,6951440.0,1788803.0,0.0,0.0,0.0,3334.0,22237.0,39033.0,0.0,33672.0,42039.0,588.0,4588.0,75.0,44.0,37469.0,14036.0,12971.0,0.0,3561.0,0.0,11142.0
2025-01-20,648247.95,3146.399992,57206.579999,41546.608229,0.0,0.0,0.0,53291.0,7429359.0,1969578.0,0.0,0.0,0.0,4339.0,22560.0,40384.0,0.0,17846.0,42358.0,570.0,7002.0,64.0,38.0,42574.0,12873.0,15482.0,0.0,5409.0,0.0,12259.0
2025-01-27,596587.69,1828.309995,64291.89,25915.255004,0.0,0.0,0.0,30123.0,7758052.0,1084215.0,0.0,0.0,0.0,3896.0,19818.0,36366.0,0.0,24657.0,34244.0,483.0,8056.0,81.0,23.0,27508.0,9828.0,20905.0,0.0,13120.0,0.0,8759.0
2025-02-03,582631.87,1105.309999,56985.999999,26537.736772,0.0,0.0,0.0,16665.0,7352718.0,1160137.0,0.0,0.0,0.0,3505.0,14294.0,37312.0,0.0,16035.0,33622.0,402.0,17518.0,58.0,2904.0,29182.0,9604.0,12782.0,0.0,10736.0,0.0,7873.0
2025-02-10,511002.27,1205.249997,57556.429996000006,32828.493604,1403.704108,0.0,1695.479998,12532.0,7226402.0,1593360.0,306449.0,0.0,247878.0,3099.0,12352.0,40939.0,0.0,18575.0,35666.0,419.0,13763.0,66.0,4727.0,30214.0,10299.0,43538.0,0.0,9053.0,0.0,10088.0
2025-02-17,531550.45,1222.889998,60303.409999,35821.171522,4293.6036810000005,0.0,1719.73,11690.0,8112132.0,1647539.0,683278.0,0.0,177405.0,2780.0,14630.0,45099.0,1.0,18539.0,37924.0,449.0,10401.0,55.0,10087.0,35262.0,39607.0,66360.0,0.0,4454.0,0.0,8112.0
2025-02-24,563747.94,1221.2699949999999,68349.339999,38969.033631,4870.361756,0.0,3790.41,11929.0,8707475.0,1802698.0,711073.0,0.0,468182.0,2716.0,13693.0,39820.0,0.0,32249.0,30773.0,405.0,8944.0,43.0,4636.0,29219.0,49937.0,17781.0,0.0,3496.0,0.0,11065.0
2025-03-03,508694.22,1250.419998,63808.819999,21703.680530999998,2477.67575,0.0,1699.17,19418.0,7999560.0,1188781.0,429228.0,0.0,171912.0,1818.0,10604.0,38987.0,0.0,18095.0,32871.0,407.0,8579.0,50.0,453.0,26954.0,49594.0,12275.0,0.0,3302.0,0.0,6157.0
2025-03-10,498759.06,1221.299999,41864.759999,20488.261715,1977.148579,0.0,2590.279998,15803.0,4989991.0,1122815.0,343309.0,0.0,214168.0,1698.0,9933.0,38900.0,1.0,17782.0,31786.0,595.0,5942.0,54.0,918.0,27019.0,36101.0,10466.0,0.0,3411.0,0.0,8149.0
2025-03-17,573902.1,1149.869996,46892.659996,22881.794708,1948.043097,0.0,2776.84,14922.0,5367603.0,1229447.0,298021.0,0.0,369080.0,1729.0,11505.0,38940.0,0.0,17544.0,29963.0,288.0,6855.0,19.0,1442.0,27041.0,31280.0,15720.0,0.0,2332.0,0.0,6931.0
2025-03-24,493015.59,1079.179999,44141.639997,25772.202409999998,1966.381693,1247.865342,2613.859998,16767.0,5565001.0,1304933.0,263178.0,40338.0,244222.0,1884.0,11372.0,35463.0,0.0,14503.0,28883.0,329.0,8620.0,52.0,930.0,28875.0,43891.0,31668.0,0.0,2107.0,0.0,7189.0
2025-03-31,500928.82,1124.389998,38681.129998,22865.801923,3180.320064,8703.352201,5191.989998,20437.0,6028701.0,1093776.0,458522.0,310310.0,722638.0,1838.0,11378.0,38830.0,0.0,20825.0,30603.0,466.0,7381.0,59.0,770.0,29912.0,42838.0,21998.0,0.0,3176.0,0.0,4829.0
2025-04-07,492382.07,1140.519998,37986.039999,21443.519415,3512.029033,8992.221884999999,5677.369998,22955.0,5677972.0,962952.0,501864.0,368839.0,799828.0,1905.0,10382.0,33730.0,1.0,22030.0,28894.0,414.0,6911.0,39.0,344.0,28607.0,35327.0,8716.0,0.0,2490.0,0.0,5629.0
2025-04-14,501299.03,1367.799995,34353.389999,20046.973036,3493.493853,9079.408506,6000.519999,33707.0,4548014.0,885168.0,442529.0,368691.0,1037629.0,1941.0,10056.0,38111.0,0.0,25640.0,28495.0,364.0,6387.0,36.0,477.0,28725.0,20008.0,9098.0,0.0,2937.0,0.0,7039.0
2025-04-21,537464.02,1152.949995,30585.299999000003,20117.701742,3500.936319,9196.396062,5020.509997,18809.0,4109693.0,966115.0,647480.0,397677.0,792436.0,1925.0,10614.0,34386.0,0.0,20737.0,29345.0,350.0,3005.0,37.0,835.0,28477.0,33292.0,11761.0,0.0,3247.0,0.0,5214.0
2025-04-28,580841.72,984.369998,28888.72,23744.21023,3831.914132,9386.961083,6519.4,19747.0,4021471.0,1101203.0,717587.0,373322.0,1038453.0,2293.0,11384.0,34209.0,0.0,15080.0,29215.0,306.0,2909.0,40.0,228.0,27905.0,14203.0,12790.0,0.0,3272.0,0.0,4626.0
2025-05-05,569578.88,738.829998,29761.559997,22198.349821,4524.2581470000005,9508.577165,4993.33,22664.0,4148143.0,988278.0,800636.0,375466.0,492354.0,1620.0,12428.0,31490.0,0.0,34757.0,28809.0,280.0,3009.0,25.0,289.0,26486.0,14742.0,11777.0,0.0,2983.0,0.0,5168.0
2025-05-12,478459.65,860.479999,31824.219998,21419.622854,4621.564366,9365.730319,4269.989999,32140.0,4294959.0,880138.0,872480.0,338231.0,375176.0,1637.0,10545.0,34107.0,0.0,15098.0,29397.0,227.0,2565.0,44.0,188.0,27351.0,13440.0,12171.0,0.0,3206.0,1.0,4905.0
2025-05-19,456431.74,1555.419996,34974.639998,19470.152169,4612.539656,9263.163248,4163.77,51119.0,4194307.0,749372.0,867916.0,326795.0,356642.0,1897.0,10347.0,36001.0,0.0,28642.0,32835.0,304.0,3137.0,23.0,164.0,26472.0,13856.0,13944.0,0.0,3519.0,0.0,7377.0
2025-05-26,443154.32,1367.829997,27508.429999,12901.580474,3664.960695,7262.469085,2226.82,30165.0,3488128.0,593791.0,674607.0,246032.0,224544.0,2078.0,8453.0,41829.0,0.0,16834.0,33081.0,259.0,2760.0,34.0,166.0,22785.0,12223.0,8789.0,0.0,2905.0,0.0,5069.0
